library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
lib61_SARSr-wts,S2K146_UCA_02_bin3,S2K146_UCA,3,2,230810,101768,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s28-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_02_bin4,S2K146_UCA,4,2,230810,154915,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s28-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_03_bin1,S2K146_UCA,1,3,230810,911023,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_03_bin2,S2K146_UCA,2,3,230810,135125,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_03_bin3,S2K146_UCA,3,3,230810,90044,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_03_bin4,S2K146_UCA,4,3,230810,41068,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_04_bin1,S2K146_UCA,1,4,230810,908252,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_04_bin2,S2K146_UCA,2,4,230810,118681,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_04_bin3,S2K146_UCA,3,4,230810,36942,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_04_bin4,S2K146_UCA,4,4,230810,3,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_05_bin1,S2K146_UCA,1,5,230810,995423,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_05_bin2,S2K146_UCA,2,5,230810,88545,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_05_bin3,S2K146_UCA,3,5,230810,9,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_05_bin4,S2K146_UCA,4,5,230810,0,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_06_bin1,S2K146_UCA,1,6,230810,1022881,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_06_bin2,S2K146_UCA,2,6,230810,46221,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_06_bin3,S2K146_UCA,3,6,230810,13,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_UCA_06_bin4,S2K146_UCA,4,6,230810,0,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b4_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_01_bin1,S3L17_UCA,1,1,230810,576331,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b1_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_01_bin2,S3L17_UCA,2,1,230810,791046,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b2_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_01_bin3,S3L17_UCA,3,1,230810,107805,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b3_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_01_bin4,S3L17_UCA,4,1,230810,17145,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b4_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_02_bin1,S3L17_UCA,1,2,230810,879775,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b1_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_02_bin2,S3L17_UCA,2,2,230810,141077,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b2_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_02_bin3,S3L17_UCA,3,2,230810,23340,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b3_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_02_bin4,S3L17_UCA,4,2,230810,196,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b4_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_03_bin1,S3L17_UCA,1,3,230810,968528,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b1_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_03_bin2,S3L17_UCA,2,3,230810,60727,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b2_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_03_bin3,S3L17_UCA,3,3,230810,172,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b3_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_03_bin4,S3L17_UCA,4,3,230810,66,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b4_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_04_bin1,S3L17_UCA,1,4,230810,872637,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b1_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_04_bin2,S3L17_UCA,2,4,230810,38532,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b2_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_04_bin3,S3L17_UCA,3,4,230810,69,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b3_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_04_bin4,S3L17_UCA,4,4,230810,0,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b4_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_05_bin1,S3L17_UCA,1,5,230810,971406,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b1_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_05_bin2,S3L17_UCA,2,5,230810,43969,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b2_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_05_bin3,S3L17_UCA,3,5,230810,7,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b3_R1_001.fastq.gz
lib61_SARSr-wts,S3L17_UCA_05_bin4,S3L17_UCA,4,5,230810,1,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_01_bin1,S2V29_UCA,1,1,230810,92700,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_01_bin2,S2V29_UCA,2,1,230810,808021,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_01_bin3,S2V29_UCA,3,1,230810,216014,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_01_bin4,S2V29_UCA,4,1,230810,5450,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_02_bin1,S2V29_UCA,1,2,230810,603255,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_02_bin2,S2V29_UCA,2,2,230810,441873,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_02_bin3,S2V29_UCA,3,2,230810,8639,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_02_bin4,S2V29_UCA,4,2,230810,18,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_03_bin1,S2V29_UCA,1,3,230810,961302,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_03_bin2,S2V29_UCA,2,3,230810,77332,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_03_bin3,S2V29_UCA,3,3,230810,34,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_03_bin4,S2V29_UCA,4,3,230810,0,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_04_bin1,S2V29_UCA,1,4,230810,988436,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_04_bin2,S2V29_UCA,2,4,230810,45547,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_04_bin3,S2V29_UCA,3,4,230810,12,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_04_bin4,S2V29_UCA,4,4,230810,2,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_05_bin1,S2V29_UCA,1,5,230810,1000215,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_05_bin2,S2V29_UCA,2,5,230810,44486,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_05_bin3,S2V29_UCA,3,5,230810,17,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2V29_UCA_05_bin4,S2V29_UCA,4,5,230810,1,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_01_bin1,S309_887,1,1,230810,132245,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_01_bin2,S309_887,2,1,230810,170517,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_01_bin3,S309_887,3,1,230810,153986,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_01_bin4,S309_887,4,1,230810,632790,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_02_bin1,S309_887,1,2,230810,285343,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_02_bin2,S309_887,2,2,230810,103938,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_02_bin3,S309_887,3,2,230810,116989,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_02_bin4,S309_887,4,2,230810,606688,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_03_bin1,S309_887,1,3,230810,313442,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_03_bin2,S309_887,2,3,230810,103958,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_03_bin3,S309_887,3,3,230810,539597,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_03_bin4,S309_887,4,3,230810,157887,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_04_bin1,S309_887,1,4,230810,385510,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_04_bin2,S309_887,2,4,230810,559829,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_04_bin3,S309_887,3,4,230810,145072,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_04_bin4,S309_887,4,4,230810,2,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_05_bin1,S309_887,1,5,230810,708696,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/2023-08-10-s309-887-05-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_05_bin2,S309_887,2,5,230810,342474,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s46-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_05_bin3,S309_887,3,5,230810,25,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s46-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_887_05_bin4,S309_887,4,5,230810,3,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s46-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_01_bin1,S2X259,1,1,230920,42000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_01_bin2,S2X259,2,1,230920,37000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_01_bin3,S2X259,3,1,230920,118000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_01_bin4,S2X259,4,1,230920,803000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_02_bin1,S2X259,1,2,230920,81000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_02_bin2,S2X259,2,2,230920,40000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_02_bin3,S2X259,3,2,230920,104000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_02_bin4,S2X259,4,2,230920,774000,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_03_bin1,S2X259,1,3,230920,130452,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_03_bin2,S2X259,2,3,230920,86237,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_03_bin3,S2X259,3,3,230920,418400,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_03_bin4,S2X259,4,3,230920,461483,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_04_bin1,S2X259,1,4,230920,224629,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_04_bin2,S2X259,2,4,230920,429198,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_04_bin3,S2X259,3,4,230920,566375,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_04_bin4,S2X259,4,4,230920,16,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_05_bin1,S2X259,1,5,230920,467629,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_05_bin2,S2X259,2,5,230920,592810,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_05_bin3,S2X259,3,5,230920,58,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_05_bin4,S2X259,4,5,230920,4,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_06_bin1,S2X259,1,6,230920,1003715,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_06_bin2,S2X259,2,6,230920,49267,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_06_bin3,S2X259,3,6,230920,17,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2X259_06_bin4,S2X259,4,6,230920,3,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b4_R1_001.fastq.gz
lib61_SARSr-wts,SA55_01_bin1,SA55,1,1,230920,271058,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b1_R1_001.fastq.gz
lib61_SARSr-wts,SA55_01_bin2,SA55,2,1,230920,52865,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b2_R1_001.fastq.gz
lib61_SARSr-wts,SA55_01_bin3,SA55,3,1,230920,78261,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b3_R1_001.fastq.gz
lib61_SARSr-wts,SA55_01_bin4,SA55,4,1,230920,651536,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b4_R1_001.fastq.gz
lib61_SARSr-wts,SA55_02_bin1,SA55,1,2,230920,313903,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b1_R1_001.fastq.gz
lib61_SARSr-wts,SA55_02_bin2,SA55,2,2,230920,55768,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b2_R1_001.fastq.gz
lib61_SARSr-wts,SA55_02_bin3,SA55,3,2,230920,74305,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b3_R1_001.fastq.gz
lib61_SARSr-wts,SA55_02_bin4,SA55,4,2,230920,700689,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b4_R1_001.fastq.gz
lib61_SARSr-wts,SA55_03_bin1,SA55,1,3,230920,314287,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b1_R1_001.fastq.gz
